name,type,args
speed_up_little,ControlEffect,"moveSpeed,1.22,7"
speed_up_more,ControlEffect,"moveSpeed,2.1,5.5"
speed_up_max,ControlEffect,"moveSpeed,3.5,4.5"
speed_down_little,ControlEffect,"moveSpeed,0.8,4.5"
speed_down_more,ControlEffect,"moveSpeed,0.5,4"
speed_down_max,ControlEffect,"moveSpeed,0.2,3"
jump_up_little,ControlEffect,"jumpHigh,1.3,9"
jump_up_more,ControlEffect,"jumpHigh,2.5,8.5"
jump_up_max,ControlEffect,"jumpHigh,4,5"
jump_down_little,ControlEffect,"jumpHigh,0.8,4"
jump_down_more,ControlEffect,"jumpHigh,0.5,4"
jump_down_max,ControlEffect,"jumpHigh,0.1,4"
reverse_reverse,ControlEffect,"reverse,1,7"
speed_up_little,TextEffect,"EventPrompt,你的脚步变快了"
speed_up_more,TextEffect,"EventPrompt,你的脚步变快了"
speed_up_max,TextEffect,"EventPrompt,你的脚步变快了"
speed_down_little,TextEffect,"EventPrompt,你感到一阵疲惫"
speed_down_more,TextEffect,"EventPrompt,你感到一阵疲惫"
speed_down_max,TextEffect,"EventPrompt,你感到一阵疲惫"
jump_up_little,TextEffect,"EventPrompt,你身轻如燕"
jump_up_more,TextEffect,"EventPrompt,你身轻如燕"
jump_up_max,TextEffect,"EventPrompt,你身轻如燕"
jump_down_little,TextEffect,"EventPrompt,你感到一阵疲惫"
jump_down_more,TextEffect,"EventPrompt,你感到一阵疲惫"
jump_down_max,TextEffect,"EventPrompt,你感到一阵疲惫"
reverse_reverse,TextEffect,"EventPrompt,头晕目眩，左右不分"
tmr_bir,ControlEffect,"moveSpeed,3,60"
tmr_bir,ControlEffect,"jumpHigh,1.5,60"
tmr_bir,TimeEffect,"1,30"
tmr_bir,TextEffect,"dialogue,生日快乐小灯！！！！"
tmr_bir,TextEffect,"Toast,惊喜事件！"
tmr_bir,TextEffect,"EventPrompt,你分享了生日蛋糕"
tmr_bir,ResourceEffect,"Copper,200"
tmr_bir,ResourceEffect,"Silver,100"
tmr_bir,ResourceEffect,"Gold,100"
tmr_bir,ResourceEffect,"Gem,50"
tmr_bir,MusicEffect,"sound,birthday.mp3"
tmr_bir,LightEffect,"Player,#FF00FF,0.5"
forget_all,ResourceEffect,"Copper,-10"
forget_all,ResourceEffect,"Silver,-8"
forget_all,ResourceEffect,"Gold,-4"
forget_all,ResourceEffect,"Gem,-2"
get_all,ResourceEffect,"Copper,10"
get_all,ResourceEffect,"Silver,10"
get_all,ResourceEffect,"Gold,4"
get_all,ResourceEffect,"Gem,3"
forget_cop_1,ResourceEffect,"Copper,-3"
forget_cop_2,ResourceEffect,"Copper,-4"
forget_cop_3,ResourceEffect,"Copper,-6"
forget_gold_1,ResourceEffect,"Gold,-1"
forget_gold_2,ResourceEffect,"Gold,-2"
forget_gold_3,ResourceEffect,"Gold,-6"
forget_sil_1,ResourceEffect,"Silver,-2"
forget_sil_2,ResourceEffect,"Silver,-3"
forget_sil_3,ResourceEffect,"Silver,-8"
forget_gem_1,ResourceEffect,"Gem,-1"
forget_gem_2,ResourceEffect,"Gem,-2"
forget_gem_3,ResourceEffect,"Gem,-3"
forget_all,TextEffect,"EventPrompt,有什么东西溜走了"
forget_cop_1,TextEffect,"EventPrompt,有什么东西溜走了"
forget_cop_2,TextEffect,"EventPrompt,有什么东西溜走了"
forget_cop_3,TextEffect,"EventPrompt,有什么东西溜走了"
forget_gold_1,TextEffect,"EventPrompt,有什么东西溜走了"
forget_gold_2,TextEffect,"EventPrompt,有什么东西溜走了"
forget_gold_3,TextEffect,"EventPrompt,有什么东西溜走了"
forget_sil_1,TextEffect,"EventPrompt,有什么东西溜走了"
forget_sil_2,TextEffect,"EventPrompt,有什么东西溜走了"
forget_sil_3,TextEffect,"EventPrompt,有什么东西溜走了"
forget_gem_1,TextEffect,"EventPrompt,有什么东西溜走了"
forget_gem_2,TextEffect,"EventPrompt,有什么东西溜走了"
forget_gem_3,TextEffect,"EventPrompt,有什么东西溜走了"
